ds,soil,trend,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat
2009-09-01,71,82.05017688,-9.722081855,-9.722081855,-9.722081855,-9.722081855,-9.722081855,-9.722081855,0,0,0,60.85681846,84.22470453,82.05017688,82.05017688,72.32809503
2009-10-01,70,81.96170473,-6.918001841,-6.918001841,-6.918001841,-6.918001841,-6.918001841,-6.918001841,0,0,0,63.69035805,87.16523844,81.96170473,81.96170473,75.04370289
2009-11-01,70,81.8702835,-3.401413173,-3.401413173,-3.401413173,-3.401413173,-3.401413173,-3.401413173,0,0,0,67.60484291,90.37986569,81.8702835,81.8702835,78.46887033
2009-12-01,70,81.78181135,-2.474490332,-2.474490332,-2.474490332,-2.474490332,-2.474490332,-2.474490332,0,0,0,66.84143967,90.62162612,81.78181135,81.78181135,79.30732102
2010-01-01,70,81.69039013,-1.805571348,-1.805571348,-1.805571348,-1.805571348,-1.805571348,-1.805571348,0,0,0,68.10467687,92.09013596,81.69039013,81.69039013,79.88481878
2010-02-01,71,81.5989689,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0,0,0,70.82751491,93.81277382,81.5989689,81.5989689,82.06469536
2010-03-01,80,81.5163949,4.386674604,4.386674604,4.386674604,4.386674604,4.386674604,4.386674604,0,0,0,75.34783747,97.57856955,81.5163949,81.5163949,85.9030695
2010-04-01,97,81.42497367,11.04374954,11.04374954,11.04374954,11.04374954,11.04374954,11.04374954,0,0,0,81.85290938,103.8991764,81.42497367,81.42497367,92.46872321
2010-05-01,104,81.33650152,14.48376661,14.48376661,14.48376661,14.48376661,14.48376661,14.48376661,0,0,0,84.38233091,107.6358001,81.33650152,81.33650152,95.82026813
2010-06-01,96,81.24508029,7.695408342,7.695408342,7.695408342,7.695408342,7.695408342,7.695408342,0,0,0,77.26351985,100.2267706,81.24508029,81.24508029,88.94048863
2010-07-01,81,81.15660813,-3.592104866,-3.592104866,-3.592104866,-3.592104866,-3.592104866,-3.592104866,0,0,0,66.86041682,89.00910695,81.15660813,81.15660813,77.56450327
2010-08-01,80,81.06518691,-8.326227654,-8.326227654,-8.326227654,-8.326227654,-8.326227654,-8.326227654,0,0,0,61.66496399,84.81910738,81.06518691,81.06518691,72.73895925
2010-09-01,76,80.97376568,-9.925367739,-9.925367739,-9.925367739,-9.925367739,-9.925367739,-9.925367739,0,0,0,59.09963921,81.88806296,80.97376568,80.97376568,71.04839794
2010-10-01,74,80.88529352,-6.636711839,-6.636711839,-6.636711839,-6.636711839,-6.636711839,-6.636711839,0,0,0,62.46890003,85.09165828,80.88529352,80.88529352,74.24858168
2010-11-01,78,80.79387229,-3.568408154,-3.568408154,-3.568408154,-3.568408154,-3.568408154,-3.568408154,0,0,0,65.27437027,88.22524683,80.79387229,80.79387229,77.22546414
2010-12-01,80,80.70540014,-2.241397626,-2.241397626,-2.241397626,-2.241397626,-2.241397626,-2.241397626,0,0,0,66.76053713,90.82295411,80.70540014,80.70540014,78.46400251
2011-01-01,83,80.61397891,-1.98942975,-1.98942975,-1.98942975,-1.98942975,-1.98942975,-1.98942975,0,0,0,66.65400003,90.16224344,80.61397891,80.61397891,78.62454916
2011-02-01,83,80.52255768,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0,0,0,68.79407666,92.74506469,80.52255768,80.52255768,80.91380979
2011-03-01,86,80.43998367,4.446836929,4.446836929,4.446836929,4.446836929,4.446836929,4.446836929,0,0,0,73.62288716,96.60666658,80.43998367,80.43998367,84.8868206
2011-04-01,97,80.34856244,10.79283785,10.79283785,10.79283785,10.79283785,10.79283785,10.79283785,0,0,0,78.82359946,102.2365855,80.34856244,80.34856244,91.14140029
2011-05-01,109,80.26009029,14.54787253,14.54787253,14.54787253,14.54787253,14.54787253,14.54787253,0,0,0,83.06935622,105.8077561,80.26009029,80.26009029,94.80796281
2011-06-01,104,80.16866906,8.09976452,8.09976452,8.09976452,8.09976452,8.09976452,8.09976452,0,0,0,76.34764429,99.91219427,80.16866906,80.16866906,88.26843358
2011-07-01,88,80.08019691,-3.645463071,-3.645463071,-3.645463071,-3.645463071,-3.645463071,-3.645463071,0,0,0,65.89172044,89.40136922,80.08019691,80.08019691,76.43473383
2011-08-01,78,79.98877568,-8.458731923,-8.458731923,-8.458731923,-8.458731923,-8.458731923,-8.458731923,0,0,0,59.53289943,82.15192312,79.98877568,79.98877568,71.53004376
2011-09-01,74,79.89735445,-10.12192856,-10.12192856,-10.12192856,-10.12192856,-10.12192856,-10.12192856,0,0,0,58.91460328,81.88782965,79.89735445,79.89735445,69.77542589
2011-10-01,75,79.8088823,-6.353426372,-6.353426372,-6.353426372,-6.353426372,-6.353426372,-6.353426372,0,0,0,62.08716952,85.67395877,79.8088823,79.8088823,73.45545592
2011-11-01,78,79.71746106,-3.736318247,-3.736318247,-3.736318247,-3.736318247,-3.736318247,-3.736318247,0,0,0,64.50183481,87.53123161,79.71746106,79.71746106,75.98114281
2011-12-01,78,79.6289889,-2.01040764,-2.01040764,-2.01040764,-2.01040764,-2.01040764,-2.01040764,0,0,0,66.63555877,89.40611124,79.6289889,79.6289889,77.61858126
2012-01-01,78,79.53756767,-2.17687439,-2.17687439,-2.17687439,-2.17687439,-2.17687439,-2.17687439,0,0,0,65.30274222,88.61376796,79.53756767,79.53756767,77.36069328
2012-02-01,79,79.44614643,0.3188893654,0.3188893654,0.3188893654,0.3188893654,0.3188893654,0.3188893654,0,0,0,67.40776668,91.32348756,79.44614643,79.44614643,79.7650358
2012-03-01,80,79.36062334,4.263698321,4.263698321,4.263698321,4.263698321,4.263698321,4.263698321,0,0,0,72.13900294,94.87057801,79.36062334,79.36062334,83.62432166
2012-04-01,81,79.26920211,11.5471855,11.5471855,11.5471855,11.5471855,11.5471855,11.5471855,0,0,0,79.20691393,102.5696101,79.26920211,79.26920211,90.8163876
2012-05-01,78,79.18072994,14.37134522,14.37134522,14.37134522,14.37134522,14.37134522,14.37134522,0,0,0,82.83630948,105.1702323,79.18072994,79.18072994,93.55207516
2012-06-01,70,79.08930871,6.878776951,6.878776951,6.878776951,6.878776951,6.878776951,6.878776951,0,0,0,74.92737701,97.79540467,79.08930871,79.08930871,85.96808566
2012-07-01,63,79.00083655,-3.504930168,-3.504930168,-3.504930168,-3.504930168,-3.504930168,-3.504930168,0,0,0,64.91359963,87.04108467,79.00083655,79.00083655,75.49590638
2012-08-01,60,78.90941532,-8.065187147,-8.065187147,-8.065187147,-8.065187147,-8.065187147,-8.065187147,0,0,0,58.97936654,82.30432691,78.90941532,78.90941532,70.84422817
2012-09-01,58,78.81799409,-9.51227894,-9.51227894,-9.51227894,-9.51227894,-9.51227894,-9.51227894,0,0,0,57.83831816,79.93462757,78.81799409,78.81799409,69.30571515
2012-10-01,58,78.72952193,-7.197014487,-7.197014487,-7.197014487,-7.197014487,-7.197014487,-7.197014487,0,0,0,60.54824728,83.17194975,78.72952193,78.72952193,71.53250744
2012-11-01,58,78.6381007,-3.23535196,-3.23535196,-3.23535196,-3.23535196,-3.23535196,-3.23535196,0,0,0,63.8997275,88.16753597,78.6381007,78.6381007,75.40274874
2012-12-01,60,78.54962854,-2.709486754,-2.709486754,-2.709486754,-2.709486754,-2.709486754,-2.709486754,0,0,0,65.41962438,87.03640847,78.54962854,78.54962854,75.84014179
2013-01-01,61,78.45820731,-1.625450387,-1.625450387,-1.625450387,-1.625450387,-1.625450387,-1.625450387,0,0,0,65.8749153,88.14527128,78.45820731,78.45820731,76.83275692
2013-02-01,62,78.36678608,0.542227474,0.542227474,0.542227474,0.542227474,0.542227474,0.542227474,0,0,0,67.48199289,90.89185326,78.36678608,78.36678608,78.90901355
2013-03-01,64,78.28421206,4.325610096,4.325610096,4.325610096,4.325610096,4.325610096,4.325610096,0,0,0,71.08134019,94.81513339,78.28421206,78.28421206,82.60982216
2013-04-01,66,78.19279083,11.29526262,11.29526262,11.29526262,11.29526262,11.29526262,11.29526262,0,0,0,76.62527705,101.2605827,78.19279083,78.19279083,89.48805345
2013-05-01,68,78.10431869,14.42488962,14.42488962,14.42488962,14.42488962,14.42488962,14.42488962,0,0,0,80.30811177,103.9880676,78.10431869,78.10431869,92.52920831
2013-06-01,64,78.01289747,7.28829043,7.28829043,7.28829043,7.28829043,7.28829043,7.28829043,0,0,0,74.577577,97.88383125,78.01289747,78.01289747,85.3011879
2013-07-01,58,77.92442532,-3.545225849,-3.545225849,-3.545225849,-3.545225849,-3.545225849,-3.545225849,0,0,0,63.60236297,86.39076877,77.92442532,77.92442532,74.37919947
2013-08-01,57,77.8330041,-8.194957338,-8.194957338,-8.194957338,-8.194957338,-8.194957338,-8.194957338,0,0,0,58.52135146,81.39473853,77.8330041,77.8330041,69.63804677
2013-09-01,63,77.74158289,-9.722081855,-9.722081855,-9.722081855,-9.722081855,-9.722081855,-9.722081855,0,0,0,56.11632537,79.17065915,77.74158289,77.74158289,68.01950103
2013-10-01,75,77.65311074,-6.918001841,-6.918001841,-6.918001841,-6.918001841,-6.918001841,-6.918001841,0,0,0,59.13208802,82.31801118,77.65311074,77.65311074,70.7351089
2013-11-01,80,77.56168952,-3.401413173,-3.401413173,-3.401413173,-3.401413173,-3.401413173,-3.401413173,0,0,0,62.36951188,85.96504447,77.56168952,77.56168952,74.16027635
2013-12-01,82,77.47321738,-2.474490332,-2.474490332,-2.474490332,-2.474490332,-2.474490332,-2.474490332,0,0,0,62.74970681,85.5804699,77.47321738,77.47321738,74.99872704
2014-01-01,82,77.38179617,-1.805571348,-1.805571348,-1.805571348,-1.805571348,-1.805571348,-1.805571348,0,0,0,63.28853284,85.92866067,77.38179617,77.38179617,75.57622482
2014-02-01,83,77.29037496,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0,0,0,66.16500523,88.95373854,77.29037496,77.29037496,77.75610141
2014-03-01,85,77.20780096,4.386674604,4.386674604,4.386674604,4.386674604,4.386674604,4.386674604,0,0,0,70.29248257,93.53391618,77.20780096,77.20780096,81.59447556
2014-04-01,90,77.11637975,11.04374954,11.04374954,11.04374954,11.04374954,11.04374954,11.04374954,0,0,0,76.07919839,99.70790098,77.11637975,77.11637975,88.16012929
2014-05-01,90,77.02790761,14.48376661,14.48376661,14.48376661,14.48376661,14.48376661,14.48376661,0,0,0,80.89360305,103.4824548,77.02790761,77.02790761,91.51167422
2014-06-01,81,76.9364864,7.695408342,7.695408342,7.695408342,7.695408342,7.695408342,7.695408342,0,0,0,73.0496562,95.94534505,76.9364864,76.9364864,84.63189474
2014-07-01,70,76.84801426,-3.592104866,-3.592104866,-3.592104866,-3.592104866,-3.592104866,-3.592104866,0,0,0,61.02469239,84.61126179,76.84801426,76.84801426,73.2559094
2014-08-01,66,76.75659306,-8.326227654,-8.326227654,-8.326227654,-8.326227654,-8.326227654,-8.326227654,0,0,0,56.77473075,79.5251197,76.75659306,76.75659306,68.4303654
2014-09-01,67,76.66517185,-9.925367739,-9.925367739,-9.925367739,-9.925367739,-9.925367739,-9.925367739,0,0,0,55.86492143,78.47239064,76.66517185,76.66517185,66.73980411
2014-10-01,78,76.57669971,-6.636711839,-6.636711839,-6.636711839,-6.636711839,-6.636711839,-6.636711839,0,0,0,58.7795406,81.34316907,76.57669971,76.57669971,69.93998787
2014-11-01,79,76.48527849,-3.568408154,-3.568408154,-3.568408154,-3.568408154,-3.568408154,-3.568408154,0,0,0,61.22280709,85.37311029,76.48527849,76.48527849,72.91687034
2014-12-01,80,76.39680635,-2.241397626,-2.241397626,-2.241397626,-2.241397626,-2.241397626,-2.241397626,0,0,0,62.18722082,86.25064925,76.39680635,76.39680635,74.15540873
2015-01-01,80,76.30538514,-1.98942975,-1.98942975,-1.98942975,-1.98942975,-1.98942975,-1.98942975,0,0,0,63.55820395,85.79750368,76.30538514,76.30538514,74.31595539
2015-02-01,86,76.21396393,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0,0,0,65.85516241,88.04607984,76.21396393,76.21396393,76.60521604
2015-03-01,88,76.13138993,4.446836929,4.446836929,4.446836929,4.446836929,4.446836929,4.446836929,0,0,0,68.02727458,91.76110994,76.13138993,76.13138993,80.57822686
2015-04-01,89,76.03996872,10.79283785,10.79283785,10.79283785,10.79283785,10.79283785,10.79283785,0,0,0,75.17158833,98.87629374,76.03996872,76.03996872,86.83280657
2015-05-01,94,75.95149658,14.54787253,14.54787253,14.54787253,14.54787253,14.54787253,14.54787253,0,0,0,78.22647894,102.0294992,75.95149658,75.95149658,90.49936911
2015-06-01,95,75.86007537,8.09976452,8.09976452,8.09976452,8.09976452,8.09976452,8.09976452,0,0,0,72.66361154,95.1579926,75.86007537,75.86007537,83.95983989
2015-07-01,84,75.7716032,-3.645463071,-3.645463071,-3.645463071,-3.645463071,-3.645463071,-3.645463071,0,0,0,59.92989236,83.58141137,75.7716032,75.7716032,72.12614013
2015-08-01,76,75.68018196,-8.458731923,-8.458731923,-8.458731923,-8.458731923,-8.458731923,-8.458731923,0,0,0,54.92260857,78.47985355,75.68018196,75.68018196,67.22145004
2015-09-01,73,75.58876072,-10.12192856,-10.12192856,-10.12192856,-10.12192856,-10.12192856,-10.12192856,0,0,0,53.54818761,76.75978297,75.58876072,75.58876072,65.46683216
2015-10-01,72,75.50028855,-6.353426372,-6.353426372,-6.353426372,-6.353426372,-6.353426372,-6.353426372,0,0,0,57.83231347,80.355636,75.50028855,75.50028855,69.14686218
2015-11-01,76,75.40886731,-3.736318247,-3.736318247,-3.736318247,-3.736318247,-3.736318247,-3.736318247,0,0,0,59.95101342,83.5220224,75.40886731,75.40886731,71.67254907
2015-12-01,77,75.32039514,-2.01040764,-2.01040764,-2.01040764,-2.01040764,-2.01040764,-2.01040764,0,0,0,61.78841225,84.55898944,75.32039514,75.32039514,73.3099875
2016-01-01,76,75.2289739,-2.17687439,-2.17687439,-2.17687439,-2.17687439,-2.17687439,-2.17687439,0,0,0,61.61934808,85.6545419,75.2289739,75.2289739,73.05209951
2016-02-01,77,75.13755266,0.3188893654,0.3188893654,0.3188893654,0.3188893654,0.3188893654,0.3188893654,0,0,0,63.69545901,87.40334741,75.13755266,75.13755266,75.45644203
2016-03-01,80,75.05202957,4.263698321,4.263698321,4.263698321,4.263698321,4.263698321,4.263698321,0,0,0,68.43230752,91.44574225,75.05202957,75.05202957,79.31572789
2016-04-01,83,74.96060833,11.5471855,11.5471855,11.5471855,11.5471855,11.5471855,11.5471855,0,0,0,74.85855956,96.91558995,74.96060833,74.96060833,86.50779382
2016-05-01,90,74.87213616,14.37134522,14.37134522,14.37134522,14.37134522,14.37134522,14.37134522,0,0,0,76.84042422,100.8516154,74.87213616,74.87213616,89.24348138
2016-06-01,86,74.78071492,6.878776951,6.878776951,6.878776951,6.878776951,6.878776951,6.878776951,0,0,0,70.47800335,93.23598271,74.78071492,74.78071492,81.65949187
2016-07-01,73,74.69224275,-3.504930168,-3.504930168,-3.504930168,-3.504930168,-3.504930168,-3.504930168,0,0,0,59.77729846,83.27901002,74.69224275,74.69224275,71.18731258
2016-08-01,68,74.60082151,-8.065187147,-8.065187147,-8.065187147,-8.065187147,-8.065187147,-8.065187147,0,0,0,54.20951891,79.43036205,74.60082151,74.60082151,66.53563436
2016-09-01,67,74.50940027,-9.51227894,-9.51227894,-9.51227894,-9.51227894,-9.51227894,-9.51227894,0,0,0,53.85652515,76.78932222,74.50940027,74.50940027,64.99712133
2016-10-01,69,74.4209281,-7.197014487,-7.197014487,-7.197014487,-7.197014487,-7.197014487,-7.197014487,0,0,0,56.25256193,78.72649483,74.4209281,74.4209281,67.22391361
2016-11-01,72,74.32950686,-3.23535196,-3.23535196,-3.23535196,-3.23535196,-3.23535196,-3.23535196,0,0,0,60.18433366,82.85346477,74.32950686,74.32950686,71.0941549
2016-12-01,74,74.24103468,-2.709486754,-2.709486754,-2.709486754,-2.709486754,-2.709486754,-2.709486754,0,0,0,60.46092035,82.38964616,74.24103468,74.24103468,71.53154793
2017-01-01,78,74.14961343,-1.625450387,-1.625450387,-1.625450387,-1.625450387,-1.625450387,-1.625450387,0,0,0,61.29501761,84.36420133,74.14961343,74.14961343,72.52416305
2017-02-01,83,74.05819218,0.542227474,0.542227474,0.542227474,0.542227474,0.542227474,0.542227474,0,0,0,62.96767356,85.97974209,74.05819218,74.05819218,74.60041966
2017-03-01,91,73.97561815,4.325610096,4.325610096,4.325610096,4.325610096,4.325610096,4.325610096,0,0,0,67.41512262,90.31240474,73.97561815,73.97561815,78.30122825
2017-04-01,107,73.8841969,11.29526262,11.29526262,11.29526262,11.29526262,11.29526262,11.29526262,0,0,0,74.64416681,96.87820285,73.8841969,73.8841969,85.17945952
2017-05-01,108,73.79572473,14.42488962,14.42488962,14.42488962,14.42488962,14.42488962,14.42488962,0,0,0,77.01420209,99.97632191,73.79572473,73.79572473,88.22061434
2017-06-01,95,73.70430348,7.28829043,7.28829043,7.28829043,7.28829043,7.28829043,7.28829043,0,0,0,69.47103866,92.58225113,73.70430348,73.70430348,80.99259391
2017-07-01,79,73.6158313,-3.545225849,-3.545225849,-3.545225849,-3.545225849,-3.545225849,-3.545225849,0,0,0,58.3514663,81.82986635,73.6158313,73.6158313,70.07060545
2017-08-01,73,73.52441005,-8.194957338,-8.194957338,-8.194957338,-8.194957338,-8.194957338,-8.194957338,0,0,0,53.587102,77.87327299,73.52441005,73.52441005,65.32945271
2017-09-01,70,73.43298879,-9.722081855,-9.722081855,-9.722081855,-9.722081855,-9.722081855,-9.722081855,0,0,0,52.02271238,75.82890788,73.43298879,73.43298879,63.71090694
2017-10-01,71,73.34451661,-6.918001841,-6.918001841,-6.918001841,-6.918001841,-6.918001841,-6.918001841,0,0,0,55.43269822,78.15239709,73.34451661,73.34451661,66.42651477
2017-11-01,72,73.25309535,-3.401413173,-3.401413173,-3.401413173,-3.401413173,-3.401413173,-3.401413173,0,0,0,58.58024707,81.55369945,73.25309535,73.25309535,69.85168218
2017-12-01,72,73.16462317,-2.474490332,-2.474490332,-2.474490332,-2.474490332,-2.474490332,-2.474490332,0,0,0,60.3248974,83.13071134,73.16462317,73.16462317,70.69013283
2018-01-01,72,73.07320191,-1.805571348,-1.805571348,-1.805571348,-1.805571348,-1.805571348,-1.805571348,0,0,0,59.55627444,82.97779561,73.07320191,73.07320191,71.26763056
2018-02-01,74,72.98178065,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0.4657264566,0,0,0,61.43856632,84.90913849,72.98178065,72.98178065,73.44750711
2018-03-01,75,72.89920661,4.386674604,4.386674604,4.386674604,4.386674604,4.386674604,4.386674604,0,0,0,65.88312776,88.22724388,72.89920661,72.89920661,77.28588122
2018-04-01,77,72.80778535,11.04374954,11.04374954,11.04374954,11.04374954,11.04374954,11.04374954,0,0,0,71.82291609,95.3132685,72.80778535,72.80778535,83.85153489
2018-05-01,76,72.71931317,14.48376661,14.48376661,14.48376661,14.48376661,14.48376661,14.48376661,0,0,0,76.03881807,98.52485835,72.71931317,72.71931317,87.20307978
2018-06-01,69,72.62789191,7.695408342,7.695408342,7.695408342,7.695408342,7.695408342,7.695408342,0,0,0,68.32737806,91.82401893,72.62789191,72.62789191,80.32330025
2018-07-01,62,72.53941973,-3.592104866,-3.592104866,-3.592104866,-3.592104866,-3.592104866,-3.592104866,0,0,0,57.38935431,80.14623998,72.53941973,72.53941973,68.94731486
2018-08-01,59,72.44799847,-8.326227654,-8.326227654,-8.326227654,-8.326227654,-8.326227654,-8.326227654,0,0,0,52.19774488,76.15401729,72.44799847,72.44799847,64.12177081
2018-09-01,57,72.35657721,-9.925367739,-9.925367739,-9.925367739,-9.925367739,-9.925367739,-9.925367739,0,0,0,50.28550071,73.49705685,72.35657721,72.35657721,62.43120947
2018-10-01,58,72.26810502,-6.636711839,-6.636711839,-6.636711839,-6.636711839,-6.636711839,-6.636711839,0,0,0,54.27131792,77.27691137,72.26810502,72.26810502,65.63139318
2018-11-01,61,72.17668376,-3.568408154,-3.568408154,-3.568408154,-3.568408154,-3.568408154,-3.568408154,0,0,0,56.98081071,81.16605701,72.17668376,72.17668376,68.60827561
2018-12-01,62,72.08821158,-2.241397626,-2.241397626,-2.241397626,-2.241397626,-2.241397626,-2.241397626,0,0,0,58.61797198,81.56086044,72.08821158,72.08821158,69.84681395
2019-01-01,62,71.99679032,-1.98942975,-1.98942975,-1.98942975,-1.98942975,-1.98942975,-1.98942975,0,0,0,58.29340361,81.34521454,71.99679032,71.99679032,70.00736057
2019-02-01,66,71.90536906,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0.3912521095,0,0,0,61.58810433,83.58100353,71.90536906,71.90536906,72.29662117
2019-03-01,75,71.82279502,4.446836929,4.446836929,4.446836929,4.446836929,4.446836929,4.446836929,0,0,0,65.07208842,87.43410051,71.82279502,71.82279502,76.26963195
2019-04-01,87,71.73137376,10.79283785,10.79283785,10.79283785,10.79283785,10.79283785,10.79283785,0,0,0,70.82344146,94.70422982,71.73137376,71.73137376,82.52421161
