Date,mead_Evap_tavg,upperCRB_Evap_tavg,mead_Tair_f_inst,upperCRB_Tair_f_inst,mead_Rainf_tavg,upperCRB_Rainf_tavg,upperCRB_SoilMoi10_40cm_inst,upperCRB_SWE_inst
11/1/2011,0.000004470000000,0.00000606536266,285.2247267,272.1385778,0.000005893472300,0.000005552111235,53.06654273,3.437657771
12/1/2011,0.000003970000000,0.00000358070653,279.7455217,266.8763796,0.000007118682767,0.000001869494863,53.0259088,4.484029301
1/1/2012,0.000007000000000,0.00000545536795,281.9663067,269.3386763,0.000006194758117,0.000003002361987,53.61431497,5.362947428
2/1/2012,0.000009200000000,0.00000760203647,283.86508,269.6108815,0.000007406824750,0.000003260935479,54.1094876,6.988216859
3/1/2012,0.000014300000000,0.00001041833013,288.2800133,276.0328285,0.000012434408583,0.000005691068310,54.4401609,2.530380866
4/1/2012,0.000008240000000,0.00000977202574,293.5707583,281.4419005,0.000005915347333,0.000006200482048,52.48130498,0.2137111225
5/1/2012,0.000005220000000,0.00001196136290,299.4530417,286.1909778,0.000000983870967,0.000004698317925,46.31434146,0.03202228771
6/1/2012,0.000001630000000,0.00001045899721,304.1459917,292.3618771,0.000000007847222,0.000002199241632,37.35955723,0.0009296548224
7/1/2012,0.000005180000000,0.00001211303232,305.8431367,294.4174735,0.000007228158600,0.000012882080046,32.86078012,2.12E-05
8/1/2012,0.000008810000000,0.00000944004042,306.557095,294.0495377,0.000007116935500,0.000006614639300,33.47120745,3.32E-05
9/1/2012,0.000005450000000,0.00000578122931,302.7301917,289.1550753,0.000004288680483,0.000006899986947,31.68613696,0.001254968621
10/1/2012,0.000006740000000,0.00000550649562,294.9377333,281.6034227,0.000007430309100,0.000007048884794,34.99308685,0.314013784
11/1/2012,0.000003320000000,0.00000407779790,288.18422,275.891062,0.000006213055583,0.000005263055269,39.5649007,0.923891737
12/1/2012,0.000006270000000,0.00000453226065,281.763925,268.8999443,0.000011847647833,0.000007345755161,47.66402547,5.091319999
1/1/2013,0.000005600000000,0.00000477639964,279.3407133,264.598343,0.000008340927417,0.000001969436664,48.74783197,12.87882518
2/1/2013,0.000008010000000,0.00000762530054,282.5155983,267.1052731,0.000005669047633,0.000001848858716,51.03683106,9.582854085
3/1/2013,0.000011400000000,0.00001014991228,290.4094767,274.2990042,0.000011388239167,0.000004491508647,53.53542057,4.247243793
4/1/2013,0.000009780000000,0.00001272832491,293.470935,278.0429269,0.000004284513800,0.000009059350581,54.53519613,1.254455624
5/1/2013,0.000006240000000,0.00001523453951,298.2438833,285.0083018,0.000003915524150,0.000010258736832,49.8259888,0.1425133282
6/1/2013,0.000002310000000,0.00001042024948,305.2356817,292.2741315,0.000000674513878,0.000002305789750,38.46133424,0.0007050209229
7/1/2013,0.000006180000000,0.00001272469128,307.32884,294.9089193,0.000008300268833,0.000012989916856,33.81393568,9.16E-05
8/1/2013,0.000006860000000,0.00001257701071,305.3201183,293.0897261,0.000007661492000,0.000015733353023,36.51298504,0.0007950634395
9/1/2013,0.000012400000000,0.00001594452539,300.314075,288.5894281,0.000015094375000,0.000027665894402,49.51753636,0.04156223854
10/1/2013,0.000004870000000,0.00000855383919,291.8708283,279.3123385,0.000003809946233,0.000013085651744,57.53948722,0.5289110378
11/1/2013,0.000004600000000,0.00000415987177,286.76821,273.8761572,0.000014378194500,0.000005566718981,56.38330178,2.775955977
12/1/2013,0.000005190000000,0.00000473045218,280.0715033,266.0129763,0.000003767137000,0.000002534685014,59.79899635,9.63370225
1/1/2014,0.000004900000000,0.00000425342339,283.24589,268.221702,0.000005140255417,0.000001824430590,59.85032177,7.769752177
2/1/2014,0.000008080000000,0.00000724462334,285.877685,271.3921969,0.000006042782683,0.000004712926831,61.83608541,8.557190397
3/1/2014,0.000006210000000,0.00001083103722,289.4009867,275.3240488,0.000004889448817,0.000011299056873,63.13207341,4.796922919
4/1/2014,0.000007970000000,0.00001343474282,293.3718333,279.0241316,0.000003139444433,0.000006579772488,65.77166054,2.799486776
5/1/2014,0.000006220000000,0.00001845351693,298.2826867,284.8669193,0.000003471774300,0.000012792362038,58.18574184,0.2278643743
6/1/2014,0.000002100000000,0.00001641383543,304.0032667,290.5505035,0.000000945000020,0.000004002576701,45.49588745,0.003755578814
7/1/2014,0.000002470000000,0.00001422534879,307.0070633,294.7747743,0.000002856653267,0.000012047192607,37.28338706,7.31E-05
8/1/2014,0.000013300000000,0.00001695415756,304.1481167,291.6669964,0.000016835349000,0.000021659832628,41.47466703,0.0007576089908
9/1/2014,0.000006160000000,0.00001054446934,302.67412,289.6178748,0.000012944444333,0.000020971163690,45.76981172,0.007996338937
10/1/2014,0.000005520000000,0.00000844246334,296.20454,283.0380649,0.000000314650533,0.000004989906696,54.63248578,0.06982749042
11/1/2014,0.000001970000000,0.00000405648801,287.160765,273.4517773,0.000004082083167,0.000004038254009,51.09330586,0.9728474544
12/1/2014,0.000005130000000,0.00000443056095,282.3963533,270.2288219,0.000011689180167,0.000005089762453,53.55703597,5.07333935
1/1/2015,0.000004490000000,0.00000344601996,282.5216033,269.6415828,0.000007207997267,0.000004176500720,54.89338685,6.243774947
2/1/2015,0.000007340000000,0.00000776378889,287.1161167,273.0994182,0.000003093898800,0.000004979179415,61.17848546,3.921819159
3/1/2015,0.000008310000000,0.00000934574242,291.3288683,277.2808876,0.000005182862933,0.000005480902451,60.1278034,1.528639748
4/1/2015,0.000005700000000,0.00001065029025,292.9552017,279.643009,0.000004336666783,0.000008530086305,56.26106425,0.5268698579
5/1/2015,0.000009460000000,0.00002244994981,296.47924,283.0398182,0.000007789516117,0.000028661950895,62.13417211,0.4554342669
6/1/2015,0.000003750000000,0.00002504405903,305.8447083,292.3218629,0.000003999861100,0.000011561417357,53.1609436,0.004991021593
7/1/2015,0.000009380000000,0.00001958814279,305.3033683,292.5052754,0.000007126343967,0.000014732038735,46.66037991,0.0001523484955
8/1/2015,0.000008960000000,0.00001339077066,306.6584783,292.9819597,0.000007299865633,0.000012591652890,40.88139307,0.000157241195
9/1/2015,0.000001760000000,0.00001059894512,303.5661933,289.9323647,0.000000663541655,0.000008146874128,40.92934433,0.002530421867
10/1/2015,0.000006840000000,0.00000717571677,296.7004083,283.7864068,0.000013473051083,0.000014836341742,44.63318841,0.1640122651
11/1/2015,0.000006150000000,0.00000628906353,284.71464,272.4389077,0.000004574305483,0.000004737467743,50.58219031,3.811917179
12/1/2015,0.000004470000000,0.00000421116059,280.1616083,266.6940183,0.000008213844167,0.000003659264052,52.34090865,7.869897848
1/1/2016,0.000005500000000,0.00000386717488,280.691355,265.8868232,0.000015959677250,0.000002222372285,53.13129306,13.09394745
2/1/2016,0.000008610000000,0.00000783069865,285.7034883,270.5236831,0.000003629023033,0.000001632014677,59.0614281,12.6386249
3/1/2016,0.000010200000000,0.00001058957080,290.0880683,275.351634,0.000007094556383,0.000009077029595,63.66373698,2.591230684
4/1/2016,0.000013300000000,0.00001442416095,292.8436417,278.95393,0.000016862916500,0.000013216311890,63.78047577,1.626265866
5/1/2016,0.000012100000000,0.00002128620136,296.9593817,283.1450253,0.000005664045750,0.000015952671568,63.500277,0.5075699291
6/1/2016,0.000003430000000,0.00001839732709,306.3888733,292.7975323,0.000001375486100,0.000004983255748,48.02924437,0.00753530336
7/1/2016,0.000006750000000,0.00001251219810,307.71805,294.0962206,0.000006227553883,0.000006868453081,37.69235459,0.0001262822254
8/1/2016,0.000007830000000,0.00001188026511,305.4495033,291.7629787,0.000010057728167,0.000012919483905,37.36951579,0.002217067087
9/1/2016,0.000005750000000,0.00001185635750,300.713305,287.7213598,0.000003851319383,0.000016815598892,42.38060494,0.03859911115
10/1/2016,0.000003660000000,0.00000616623603,296.0201617,282.7907799,0.000004449731267,0.000008280615648,46.55862254,0.08183923363
11/1/2016,0.000004440000000,0.00000408598219,288.490045,275.7887019,0.000004512986233,0.000004677885273,48.45268007,1.156018829
12/1/2016,0.000005610000000,0.00000422474835,280.8577733,266.8627511,0.000014772513500,0.000007643029596,53.63454498,10.5211144
1/1/2017,0.000009410000000,0.00000477877441,281.036845,266.1657205,0.000023289247333,0.000007732316264,63.20542746,30.73132898
2/1/2017,0.000011800000000,0.00000718879179,285.6678733,271.3672078,0.000017057738000,0.000007008263592,76.45522635,21.93555627
3/1/2017,0.000016600000000,0.00001247078441,290.6981467,276.2099432,0.000012284341583,0.000010535520987,82.78344737,9.590648855
4/1/2017,0.000012600000000,0.00001521020749,293.030315,278.3908098,0.000009490694333,0.000009608707292,75.40871298,1.776943436
5/1/2017,0.000003890000000,0.00001853623850,297.5873583,283.7138568,0.000001917204283,0.000010917250973,65.84694399,0.5321953035
6/1/2017,0.000002600000000,0.00001863081028,305.6803367,291.9346383,0.000000615902768,0.000002825593625,50.16683353,0.01140829849
7/1/2017,0.000008430000000,0.00001629725216,307.5316183,294.712587,0.000011474327833,0.000013861151128,40.16765948,0.00106542717
8/1/2017,0.000010600000000,0.00001268748782,306.239145,293.1519743,0.000007932997250,0.000009181583209,39.69077104,0.0001333682017
9/1/2017,0.000008610000000,0.00000997741187,300.7139083,288.5468204,0.000008033263917,0.000015771251739,40.67538039,0.04435120274
10/1/2017,0.000001760000000,0.00000663819841,294.28657,281.2803319,0.000000594690865,0.000004457375319,48.15193749,0.2913017096
11/1/2017,0.000001220000000,0.00000408274226,289.3142,277.9064775,0.000001390486117,0.000003751596068,46.98746845,0.5945113305
12/1/2017,0.000002040000000,0.00000259653822,282.275975,272.1571076,0.000002259139783,0.000001256762888,47.30966116,1.121462838
1/1/2018,0.000006120000000,0.00000327220172,284.0336733,271.7440299,0.000012348454500,0.000003591948124,47.71020804,2.595440084
2/1/2018,0.000007720000000,0.00000737908067,284.008635,271.7066565,0.000005726562400,0.000004058837974,50.48832794,4.993359699
3/1/2018,0.000009400000000,0.00000868606547,287.5277,275.5342753,0.000006052083417,0.000007044230839,51.40216095,2.010777693
4/1/2018,0.000009430000000,0.00001226353149,294.9255367,281.2607723,0.000005334652733,0.000009817267253,52.3287038,0.4298906052
5/1/2018,0.000005240000000,0.00001462832630,298.670115,287.0738071,0.000003275201567,0.000009548639342,47.49509848,0.0766330645
6/1/2018,0.000001980000000,0.00001283007524,305.0700933,292.5697785,0.000000387500003,0.000004580987634,38.60044334,0.0007158298466
7/1/2018,0.000009580000000,0.00001074762538,307.74942,295.4574967,0.000011692540250,0.000008531719897,33.30427904,3.39E-05
8/1/2018,0.000006500000000,0.00000941501302,307.2604467,293.8850768,0.000004524260700,0.000009253140596,32.36419139,0.0001086516396
9/1/2018,0.000002540000000,0.00000530644313,303.8737083,290.736425,0.000001696388883,0.000002986073924,32.8404504,0.000527632496
10/1/2018,0.000005400000000,0.00000724901455,293.288235,280.8256194,0.000012073521500,0.000018078293300,40.67507165,0.3793012717
11/1/2018,0.000005030000000,0.00000403695889,286.159225,273.2623936,0.000002746249983,0.000002732993386,47.33861029,1.385396011
12/1/2018,0.000003920000000,0.00000369056599,281.8640483,268.6879244,0.000006953561783,0.000002109655492,46.90308662,6.324005163
1/1/2019,0.000005410000000,0.00000509206727,281.5119383,268.2300943,0.000011159274000,0.000004437408036,49.04334364,15.642432
2/1/2019,0.000009310000000,0.00000831009566,280.869405,268.0622364,0.000022964062667,0.000009497186005,55.05634075,19.43568834
3/1/2019,0.000015900000000,0.00001245694542,287.779195,273.6471705,0.000018625940333,0.000010903099274,68.09980489,19.32160597
4/1/2019,0.000010500000000,0.00001622181409,293.918365,280.5579668,0.000007769930583,0.000015087084235,71.73985891,2.639287738
5/1/2019,0.000016100000000,0.00002180021735,294.3920133,282.0819589,0.000015541263167,0.000019021015793,64.99473551,0.6315186777
6/1/2019,0.000003620000000,0.00002034852615,303.0723633,289.4399331,0.000000550000010,0.000007568589594,53.55488544,0.03462456442
7/1/2019,0.000002620000000,0.00001451502195,306.3950267,294.4303345,0.000003593010750,0.000006334000876,41.67117285,9.79E-05
8/1/2019,0.000005190000000,0.00000988834384,306.9380317,294.3173265,0.000002500268817,0.000004666765925,37.06077355,5.62E-05
9/1/2019,0.000003370000000,0.00000725190099,301.1200767,289.600344,0.000003710625050,0.000007547830387,34.90649324,0.004155334803
10/1/2019,0.000002170000000,0.00000355819137,290.7319617,277.806558,0.000000659811823,0.000001875566033,34.83089795,0.7482012559
11/1/2019,0.000003460000000,0.00000418376970,286.07375,274.7645273,0.000013586250167,0.000008657133017,36.20525303,2.917616358
12/1/2019,0.000004960000000,0.00000442328418,281.463805,268.5704452,0.000013154031833,0.000004595964351,45.32725347,15.08002295
1/1/2020,0.000006280000000,0.00000462241622,282.23148,267.8999962,0.000004299260817,0.000001709041375,46.42388153,23.66897818
2/1/2020,0.000007270000000,0.00000891308523,283.6757033,268.8486855,0.000003594037350,0.000003660998570,48.98614894,27.35391977
3/1/2020,0.000013100000000,0.00001290123988,287.0913733,275.3135353,0.000013834341417,0.000010939566737,61.65817198,10.74270066
4/1/2020,0.000010600000000,0.00001253145907,293.0408033,279.76607,0.000010311527500,0.000007192977689,62.11526374,1.31320502
5/1/2020,0.000008860000000,0.00001420404844,299.53939,286.398356,0.000001796975800,0.000006648123891,51.87285961,0.00898527129
6/1/2020,0.000003030000000,0.00001538356145,302.0711283,290.3957662,0.000001203333333,0.000008359072523,42.88983683,0.002159867509
7/1/2020,0.000001610000000,0.00001055280834,306.29914,294.2267681,0.000001095698933,0.000005821230105,35.56563056,0.0001146409783
8/1/2020,0.000001320000000,0.00000793211633,306.8872483,295.4888022,0.000001077956982,0.000007829396680,32.66254683,0.0001052773667
9/1/2020,0.000001040000000,0.00000809868425,302.12539,289.0787148,0.000000242708333,0.000006894133552,37.0169699,0.1013743028
10/1/2020,0.000000757000000,0.00000428767016,294.718445,282.5296314,0.000000478427417,0.000004076844875,35.39113272,0.4085709964
11/1/2020,0.000001540000000,0.00000408554365,286.7360017,275.2751778,0.000002670416667,0.000005557819918,37.85262601,1.089664749
12/1/2020,0.000003420000000,0.00000309123677,280.6002767,268.7267852,0.000007451948833,0.000000516975130,39.61769715,4.773886331
1/1/2021,0.000006620000000,0.00000418717636,281.0922333,268.2500107,0.000012314180083,0.000001162577612,39.87370158,7.698173889
2/1/2021,0.000009270000000,0.00000854086539,284.207925,269.5465339,0.000005061755983,0.000004281634803,43.46634059,10.43101766
3/1/2021,0.000010100000000,0.00001156510588,286.4222367,274.1825427,0.000006984475833,0.000006974885271,47.53345608,4.141665201
4/1/2021,0.000006880000000,0.00000968254122,293.6055417,279.9791959,0.000005956666783,0.000007324634763,47.59060901,0.39993933
5/1/2021,0.000005650000000,0.00001235126039,297.72616,285.3929126,0.000001346841417,0.000008433803482,45.06565009,0.08306603365
6/1/2021,0.000002650000000,0.00001374023821,305.371475,292.9270435,0.000005157916600,0.000008348148540,38.63541598,0.0006118375184
7/1/2021,0.000016500000000,0.00001221264186,306.9648533,295.273691,0.000020802284667,0.000017022241534,34.31714063,2.70E-06
8/1/2021,0.000009880000000,0.00001424524886,306.4014667,293.4977813,0.000005859206883,0.000011934630224,42.19513862,0.0001096639228
9/1/2021,0.000004740000000,0.00000760009605,302.778625,290.3313985,0.000002781805583,0.000010711820972,38.36249689,0.006763598341
10/1/2021,0.000007050000000,0.00000915597610,292.4650783,280.7859311,0.000010330981167,0.000017298070789,49.55776537,0.2539780147
11/1/2021,0.000005030000000,0.00000480670692,289.5861733,277.4063468,0.000002840277767,0.000004658865061,53.73512213,0.2964818662
12/1/2021,0.000006050000000,0.00000546098137,282.5304617,270.7653927,0.000013108333500,0.000008478776643,56.03076693,4.829231769
1/1/2022,0.000004810000000,0.00000552181121,282.087955,268.4138179,0.000001844959700,0.000001272771293,57.68581006,11.05893336
2/1/2022,0.000008050000000,0.00000698852896,283.3946417,268.5445112,0.000009485416667,0.000004130430928,57.52940692,6.233489302
3/1/2022,0.000012700000000,0.00001159927664,288.4657133,274.2433765,0.000018731183167,0.000010600834331,58.5030928,3.163440666
4/1/2022,0.000015500000000,0.00001654411651,293.0122433,279.2143021,0.000012191041500,0.000010913884218,60.71747643,0.9948354234
5/1/2022,0.000003500000000,0.00001585399083,296.8215683,284.3231908,0.000000792943563,0.000012334607410,53.08614637,0.1170739977
6/1/2022,0.000002390000000,0.00001537938002,303.5717417,290.9098571,0.000001035555567,0.000006916016380,43.9422971,0.0144951186
7/1/2022,0.000004350000000,0.00001335588427,306.5235433,294.855698,0.000009746303833,0.000010446354102,36.78600173,2.62E-05
8/1/2022,0.000014100000000,0.00001360238368,305.2821833,293.8013153,0.000012136021167,0.000012922403517,38.41175712,0.0001269570793
9/1/2022,0.000006500000000,0.00000950515974,303.4342483,291.2420921,0.000007994791833,0.000013819885794,38.74470923,0.001191073908
10/1/2022,0.000005050000000,0.00000777314520,295.4510517,282.0458258,0.000000838978500,0.000012329511413,49.146501,0.1856403539
11/1/2022,0.000006120000000,0.00000579952857,283.5497167,271.1782354,0.000008039861167,0.000006023226128,52.47456655,2.826232565
12/1/2022,0.000003610000000,0.00000375650037,281.72489,267.9078662,0.000011792674917,0.000007153910772,54.50151056,9.779920286
1/1/2023,0.000008880000000,0.00000507075875,280.7523317,267.0405342,0.000022783534667,0.000007961836963,64.04352759,41.64507501
2/1/2023,0.000009500000000,0.00000833258566,281.5655883,267.0181777,0.000007184003100,0.000002166472088,66.43910911,48.39860698
3/1/2023,0.000017400000000,0.00001182635473,284.487795,270.093687,0.000022415054000,0.000009023651124,74.73225233,49.38621315
4/1/2023,0.000010700000000,0.00001631963438,292.268765,276.9579846,0.000004241388883,0.000007139991307,83.44990367,20.82257832
5/1/2023,0.000005930000000,0.00001895718163,297.6288533,285.6597505,0.000002985483883,0.000010661008572,68.38320864,0.2665648168
6/1/2023,0.000004830000000,0.00002246430037,300.435205,288.6900164,0.000003402638917,0.000013696311034,55.40410163,0.01483394347
7/1/2023,0.000002060000000,0.00001523064772,308.42491,295.4590496,0.000002048454267,0.000006508110905,42.94723919,2.91E-05
8/1/2023,0.000013100000000,0.00001687316441,304.9186883,293.5717944,0.000019614717667,0.000015971563300,43.86329411,4.62E-05
9/1/2023,0.000009100000000,0.00001081461190,300.9287717,289.2905205,0.000007781458250,0.000009965694743,43.15316976,0.007714871056
10/1/2023,0.000005620000000,0.00000668896511,294.6085033,282.6018652,0.000002032795717,0.000008187993493,44.62283759,0.2522961086