ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat,Sum_real
8/1/2009,754875.1008,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,0,0,0,692133.3529,836522.8466,754875.1008,754875.1008,766996.2651,814241
9/1/2009,755264.4865,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,0,0,0,646248.1339,796986.9259,755264.4865,755264.4865,724923.5153,737104
10/1/2009,755641.3115,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,0,0,0,576574.3038,725358.4526,755641.3115,755641.3115,655466.1103,722171
11/1/2009,756030.6972,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,0,0,0,531032.2499,673118.7173,756030.6972,756030.6972,599216.2037,610564
12/1/2009,756407.5221,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,0,0,0,458645.1718,606522.4121,756407.5221,756407.5221,533016.2414,613055
1/1/2010,756796.9079,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,0,0,0,459796.1533,603914.1137,756796.9079,756796.9079,530350.1588,563858
2/1/2010,757186.2936,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,0,0,0,499752.7856,655862.334,757186.2936,757186.2936,574716.3189,499871
3/1/2010,757537.9969,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,0,0,0,778890.201,933016.377,757537.9969,757537.9969,852103.7737,437656
4/1/2010,757927.3827,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,0,0,0,908578.9873,1053019.941,757927.3827,757927.3827,982151.0203,838589
5/1/2010,758304.2076,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,0,0,0,881777.8802,1036066.473,758304.2076,758304.2076,958648.2867,897157
6/1/2010,758693.5924,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,0,0,0,816862.2339,964685.4582,758693.5924,758693.5924,891270.0839,926865
7/1/2010,759070.4164,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,0,0,0,800191.4915,949992.0943,759070.4164,759070.4164,874236.5963,892104
8/1/2010,759459.8012,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,0,0,0,701042.3094,851848.1616,759459.8012,759459.8012,776743.2621,879015
9/1/2010,759849.186,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,0,0,0,667352.0927,818590.911,759849.186,759849.186,740018.9972,831158
10/1/2010,760226.01,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,0,0,0,593959.9585,741507.1672,760226.01,760226.01,669013.4674,837142
11/1/2010,760615.3948,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,0,0,0,511505.3642,658753.7818,760615.3948,760615.3948,588028.3577,726342
12/1/2010,760992.2188,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,0,0,0,453818.2911,593165.2065,760992.2188,760992.2188,519664.4919,675090
1/1/2011,761381.6036,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,0,0,0,463591.4446,612112.9918,761381.6036,761381.6036,540183.9739,608978
2/1/2011,761351.8543,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,0,0,0,524861.9247,670676.9562,761351.8543,761351.8543,596813.9979,497785
3/1/2011,761324.984,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,0,0,0,776636.5769,931684.1984,761324.984,761324.984,855023.4248,552061
4/1/2011,761295.2348,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,0,0,0,910775.6299,1058383.741,761295.2348,761295.2348,981510.8581,914061
5/1/2011,761266.4452,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,0,0,0,872734.3946,1024932.872,761266.4452,761266.4452,945926.0387,1007063
6/1/2011,761236.6959,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,0,0,0,819435.0875,969034.1775,761236.6959,761236.6959,894125.1464,929447
7/1/2011,761207.9063,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,0,0,0,808643.8739,957359.1431,761207.9063,761207.9063,879723.6209,922621
8/1/2011,761178.1571,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,0,0,0,714364.6916,857133.8928,761178.1571,761178.1571,783784.3127,912125
9/1/2011,761148.4078,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,0,0,0,681100.7076,828439.3613,761148.4078,761148.4078,751764.4092,812961
10/1/2011,761119.6182,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,0,0,0,597138.8159,748088.0048,761119.6182,761119.6182,678357.287,715310
11/1/2011,761089.8689,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,0,0,0,496689.25,650889.9868,761089.8689,761089.8689,572327.5272,629097
12/1/2011,761061.0794,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,0,0,0,427385.869,575118.5858,761061.0794,761061.0794,502218.9377,530293
1/1/2012,761031.3301,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,0,0,0,473990.6175,618569.1933,761031.3301,761031.3301,545741.0324,471746
2/1/2012,761001.5809,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,0,0,0,541746.3083,687375.9624,761001.5809,761001.5809,614527.4859,590975
3/1/2012,760973.7509,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,0,0,0,783813.7264,928275.9339,760973.7509,760973.7509,855938.3306,675463
4/1/2012,760944.0017,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,0,0,0,916635.0668,1067768.652,760944.0017,760944.0017,992014.7125,881634
5/1/2012,760915.2121,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,0,0,0,918056.2821,1070241.159,760915.2121,760915.2121,992754.7859,1026945
6/1/2012,760885.4629,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,0,0,0,820504.3388,977055.7771,760885.4629,760885.4629,893867.8635,1003515
7/1/2012,760856.6733,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,0,0,0,797304.2118,946702.6854,760856.6733,760856.6733,869965.6575,913335
8/1/2012,761116.4669,7129.617431,7129.617431,7129.617431,7129.617431,7129.617431,7129.617431,0,0,0,694350.8425,844579.0244,761116.4669,761116.4669,768246.0844,809005
9/1/2012,761376.2606,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,0,0,0,647240.6781,799708.3165,761376.2606,761376.2606,720476.4738,760693
10/1/2012,761627.6738,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,0,0,0,576972.8096,728340.3262,761627.6738,761627.6738,651984.4654,726945
11/1/2012,761887.4675,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,0,0,0,541122.4129,695684.193,761887.4675,761887.4675,620420.0227,529401
12/1/2012,762138.8807,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,0,0,0,477953.9353,630064.6565,762138.8807,762138.8807,557081.3176,542493
1/1/2013,762398.6744,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,0,0,0,457182.9902,603196.0238,762398.6744,762398.6744,531367.4798,444994
2/1/2013,762658.468,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,0,0,0,486272.7318,638888.2541,762658.468,762658.468,562414.3752,475895
3/1/2013,762893.1203,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,0,0,0,787159.7915,930426.9149,762893.1203,762893.1203,857879.0529,569119
4/1/2013,763152.914,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,0,0,0,919963.9084,1068207.904,763152.914,763152.914,990997.4855,922779
5/1/2013,763409.3829,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,0,0,0,907117.2062,1053231.539,763409.3829,763409.3829,979487.2783,1001442
6/1/2013,763674.4007,132609.635,132609.635,132609.635,132609.635,132609.635,132609.635,0,0,0,822561.211,972652.2668,763674.4007,763674.4007,896284.0356,970577
7/1/2013,763930.8695,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,0,0,0,797719.0147,949776.289,763930.8695,763930.8695,875959.8203,906226
8/1/2013,764195.8873,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,0,0,0,701445.9655,844487.947,764195.8873,764195.8873,776317.0517,816635
9/1/2013,764460.9051,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,0,0,0,660452.3082,810218.7646,764460.9051,764460.9051,734119.9339,774143
10/1/2013,764717.374,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,0,0,0,589959.8073,742118.0605,764717.374,764717.374,664542.1728,715692
11/1/2013,764982.3918,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,0,0,0,534851.5068,686518.2115,764982.3918,764982.3918,608167.8983,781001
12/1/2013,765238.8606,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,0,0,0,469705.3583,616261.131,765238.8606,765238.8606,541847.5799,566991
1/1/2014,765503.8778,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,0,0,0,465288.1671,613842.5813,765503.8778,765503.8778,539057.1287,549689
2/1/2014,765768.8949,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,0,0,0,507220.4077,659780.263,765768.8949,765768.8949,583298.9202,532012
3/1/2014,766008.2653,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,0,0,0,792121.7379,936533.0897,766008.2653,766008.2653,860574.042,613454
4/1/2014,766273.2824,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,0,0,0,919202.6024,1064537.167,766273.2824,766273.2824,990496.9201,921182
5/1/2014,766529.7506,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,0,0,0,890024.3932,1036151.707,766529.7506,766529.7506,966873.8297,1028121
6/1/2014,766794.7678,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,0,0,0,825291.6674,974720.9755,766794.7678,766794.7678,899371.2594,993769
7/1/2014,767051.236,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,0,0,0,806039.1509,959432.9787,767051.236,767051.236,882217.4159,898218
8/1/2014,767316.2532,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,0,0,0,713934.4385,863794.3031,767316.2532,767316.2532,784599.714,891347
9/1/2014,767581.2703,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,0,0,0,668729.4994,817733.9998,767581.2703,767581.2703,747751.0815,734018
10/1/2014,765847.9186,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,0,0,0,600088.7261,754365.8832,765847.9186,765847.9186,674635.376,723481
11/1/2014,764056.7885,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,0,0,0,518742.3009,660865.5325,764056.7885,764056.7885,591469.7514,689339
12/1/2014,762323.4368,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,0,0,0,452711.8069,601208.4569,762323.4368,762323.4368,520995.7099,629950
1/1/2015,760532.3067,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,0,0,0,465943.4745,615743.8682,760532.3067,760532.3067,539334.677,526271
2/1/2015,758741.1766,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,0,0,0,524465.5146,670618.0332,758741.1766,758741.1766,594203.3201,626485
3/1/2015,757123.3817,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,0,0,0,777068.4176,923919.3694,757123.3817,757123.3817,850821.8224,617309
4/1/2015,755332.2515,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,0,0,0,907739.1014,1048513.589,755332.2515,755332.2515,975547.8749,878524
5/1/2015,753598.8998,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,0,0,0,866240.0819,1011494.95,753598.8998,753598.8998,938258.4934,1012515
6/1/2015,751807.7697,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,0,0,0,808604.8506,958337.6831,751807.7697,751807.7697,884696.2203,861833
7/1/2015,750074.4181,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,0,0,0,798816.8364,942814.9623,750074.4181,750074.4181,868590.1327,783597
8/1/2015,748283.2881,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,0,0,0,695974.2661,843554.9965,748283.2881,748283.2881,770889.4438,779661
9/1/2015,746492.158,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,0,0,0,665268.8049,811180.7748,746492.158,746492.158,737108.1594,757498
10/1/2015,744758.8064,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,0,0,0,588053.2753,735874.7153,744758.8064,744758.8064,661996.4752,771104
11/1/2015,742967.6763,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,0,0,0,474222.4683,628847.2401,742967.6763,742967.6763,554205.3346,679450
12/1/2015,741234.3247,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,0,0,0,406406.9909,557017.3558,741234.3247,741234.3247,482392.1831,621387
1/1/2016,739443.1947,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,0,0,0,449908.6104,599783.7177,739443.1947,739443.1947,524152.8969,573683
2/1/2016,737652.0646,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,0,0,0,515908.479,662831.0432,737652.0646,737652.0646,591177.9697,564096
3/1/2016,735976.4914,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,0,0,0,754089.1793,896647.8052,735976.4914,735976.4914,830941.0711,629786
4/1/2016,734185.3624,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,0,0,0,887135.9217,1042551.736,734185.3624,734185.3624,965256.0731,898010
5/1/2016,732452.0117,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,0,0,0,896118.2279,1039055.475,732452.0117,732452.0117,964291.5855,941585
6/1/2016,730660.8827,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,0,0,0,790901.4154,937553.283,730660.8827,730660.8827,863643.2833,901739
7/1/2016,728927.532,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,0,0,0,767033.2958,913616.8004,728927.532,728927.532,838036.5162,811438
8/1/2016,727136.403,7129.617432,7129.617432,7129.617432,7129.617432,7129.617432,7129.617432,0,0,0,661115.1942,804181.6516,727136.403,727136.403,734266.0205,790632
9/1/2016,725345.274,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,0,0,0,613290.073,758270.4324,725345.274,725345.274,684445.4872,715030
10/1/2016,723611.9234,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,0,0,0,547482.4699,686540.9202,723611.9234,723611.9234,613968.715,706142
11/1/2016,721820.7944,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,0,0,0,507399.0737,653582.0061,721820.7944,721820.7944,580353.3496,671742
12/1/2016,720579.5724,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,0,0,0,442082.135,587662.6054,720579.5724,720579.5724,515522.0093,609738
1/1/2017,719296.9764,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,0,0,0,416277.6696,561434.425,719296.9764,719296.9764,488265.7818,501551
2/1/2017,718014.3804,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,0,0,0,448626.8463,594075.0961,718014.3804,718014.3804,517770.2876,430794
3/1/2017,716855.9066,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,0,0,0,738534.8997,880705.4752,716855.9066,716855.9066,811841.8391,454852
4/1/2017,715573.3106,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,0,0,0,864324.6376,1015469.226,715573.3106,715573.3106,943417.8821,803001
5/1/2017,714332.0886,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,0,0,0,861564.7797,1003388.765,714332.0886,714332.0886,930409.9841,907194
6/1/2017,713049.4926,132609.635,132609.635,132609.635,132609.635,132609.635,132609.635,0,0,0,770013.0421,922808.5573,713049.4926,713049.4926,845659.1276,859300
7/1/2017,711808.2707,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,0,0,0,747222.2495,900235.303,711808.2707,711808.2707,823837.2215,798810
8/1/2017,710525.6746,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,0,0,0,650738.9815,796850.4338,710525.6746,710525.6746,722646.839,795329
9/1/2017,710419.8426,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,0,0,0,606402.7048,750639.1617,710419.8426,710419.8426,680078.8714,705069
10/1/2017,710317.4245,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,0,0,0,529387.6687,687668.7504,710317.4245,710317.4245,610142.2233,676554
11/1/2017,710211.5924,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,0,0,0,477225.9504,633006.7047,710211.5924,710211.5924,553397.0989,680403
12/1/2017,710109.1743,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,0,0,0,414170.9419,563047.9581,710109.1743,710109.1743,486717.8936,553749
1/1/2018,710003.3422,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,0,0,0,411311.3297,557159.8477,710003.3422,710003.3422,483556.5932,553889
2/1/2018,709897.5102,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,0,0,0,452212.0209,601209.2496,709897.5102,709897.5102,527427.5354,438255
3/1/2018,709801.9199,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,0,0,0,726320.7513,880568.114,709801.9199,709801.9199,804367.6967,544046
4/1/2018,709696.0879,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,0,0,0,859496.6132,1006656.99,709696.0879,709696.0879,933919.7256,810986
5/1/2018,709593.6698,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,0,0,0,831561.8361,987131.8508,709593.6698,709593.6698,909937.7489,944624
6/1/2018,709487.8415,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,0,0,0,769060.861,913131.7562,709487.8415,709487.8415,842064.333,965125
7/1/2018,709385.427,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,0,0,0,745957.2745,897085.7871,709385.427,709385.427,824551.6069,857227
8/1/2018,709279.5987,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,0,0,0,654909.9431,800755.267,709279.5987,709279.5987,726563.0595,822093
9/1/2018,709173.7704,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,0,0,0,611962.411,764683.8261,709173.7704,709173.7704,689343.5816,730276
10/1/2018,709071.3559,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,0,0,0,549455.9749,695301.5237,709071.3559,709071.3559,617858.8132,779031
11/1/2018,708965.5276,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,0,0,0,462517.7005,609438.8846,708965.5276,708965.5276,536378.4904,670599
12/1/2018,708863.1131,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,0,0,0,391193.5465,538842.56,708863.1131,708863.1131,467535.3862,633201
1/1/2019,708757.2848,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,0,0,0,411886.3254,558999.8181,708757.2848,708757.2848,487559.6551,453840
2/1/2019,708651.4564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,0,0,0,466895.8626,618798.2775,708651.4564,708651.4564,544113.6,444549
