ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat,Sum_real
3/1/2019,708555.8696,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,0,0,0,723811.9268,878624.4857,708555.8696,708555.8696,802254.3103,531510
4/1/2019,708450.0413,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,0,0,0,852466.4769,997919.843,708450.0413,708450.0413,928665.6646,682734
5/1/2019,708347.6268,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,0,0,0,821508.2835,964637.3174,708347.6268,708347.6268,893007.2203,847757
6/1/2019,708241.7985,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,0,0,0,770865.8171,916395.0999,708241.7985,708241.7985,841130.249,894231
7/1/2019,708139.384,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,0,0,0,751072.9244,907107.616,708139.384,708139.384,826655.0986,843799
8/1/2019,708033.5557,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,0,0,0,656471.2716,805922.441,708033.5557,708033.5557,730639.7114,878301
9/1/2019,707927.7274,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,0,0,0,627889.1404,779048.5563,707927.7274,707927.7274,698543.7288,814801
10/1/2019,707825.3129,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,0,0,0,546404.0079,700995.0922,707825.3129,707825.3129,625062.9817,743367
11/1/2019,707719.4846,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,0,0,0,445657.4229,597004.4784,707719.4846,707719.4846,518957.1428,632548
12/1/2019,707617.0701,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,0,0,0,373841.3371,517414.2443,707617.0701,707617.0701,448774.9284,467413
1/1/2020,707511.2418,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,0,0,0,413438.2947,565758.9214,707511.2418,707511.2418,492220.944,325055
2/1/2020,707405.4135,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,0,0,0,484573.9596,634194.8055,707405.4135,707405.4135,560931.3185,388521
3/1/2020,707306.4128,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,0,0,0,723000.4191,876409.5543,707306.4128,707306.4128,802270.9925,453571
4/1/2020,707200.5845,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,0,0,0,862063.1855,1009388.096,707200.5845,707200.5845,938271.2953,558411
5/1/2020,707098.17,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,0,0,0,862933.2876,1010429.343,707098.17,707098.17,938937.7438,831832
6/1/2020,706992.3417,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,0,0,0,761784.9841,913569.9249,706992.3417,706992.3417,839974.7423,978616
7/1/2020,706889.9272,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,0,0,0,740820.7343,887523.2128,706889.9272,706889.9272,815998.9114,878518
8/1/2020,706784.0989,7129.617431,7129.617431,7129.617431,7129.617431,7129.617431,7129.617431,0,0,0,642820.5719,793192.2913,706784.0989,706784.0989,713913.7163,866843
9/1/2020,706678.2706,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,0,0,0,589185.2738,733724.1469,706678.2706,706678.2706,665778.4838,763960
10/1/2020,706575.8561,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,0,0,0,523048.3043,670786.1514,706575.8561,706575.8561,596932.6477,788793
11/1/2020,706470.0278,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,0,0,0,492254.5187,642494.452,706470.0278,706470.0278,565002.583,703685
12/1/2020,706367.6133,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,0,0,0,434925.8702,572417.0418,706367.6133,706367.6133,501310.0502,573549
1/1/2021,706261.785,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,0,0,0,400106.6356,544977.6824,706261.785,706261.785,475230.5904,552136
2/1/2021,706155.9567,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,0,0,0,429575.6149,574594.7934,706155.9567,706155.9567,505911.8639,483953
3/1/2021,706060.3698,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,0,0,0,726425.8419,873458.9319,706060.3698,706060.3698,801046.3024,495864
4/1/2021,705954.5415,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,0,0,0,856960.8122,1010529.589,705954.5415,705954.5415,933799.113,865542
5/1/2021,705852.127,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,0,0,0,841326.4085,996210.6718,705852.127,705852.127,921930.0225,954076
6/1/2021,705746.2987,132609.635,132609.635,132609.635,132609.635,132609.635,132609.635,0,0,0,769548.8783,915884.2737,705746.2987,705746.2987,838355.9337,961538
7/1/2021,705643.8842,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,0,0,0,740995.3659,892278.2447,705643.8842,705643.8842,817672.835,853142
8/1/2021,705538.0559,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,0,0,0,643319.8952,788140.8026,705538.0559,705538.0559,717659.2202,802715
9/1/2021,705432.2276,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,0,0,0,596544.2908,747557.6138,705432.2276,705432.2276,675091.2564,723718
10/1/2021,705329.8131,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,0,0,0,530941.6105,676930.1754,705329.8131,705329.8131,605154.6119,721770
11/1/2021,705223.9848,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,0,0,0,467321.6758,621543.1365,705223.9848,705223.9848,548409.4913,673859
12/1/2021,705121.5703,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,0,0,0,406369.8343,553150.5769,705121.5703,705121.5703,481730.2896,575058
1/1/2022,705015.742,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,0,0,0,402447.0896,559463.5796,705015.742,705015.742,478568.9929,490251
2/1/2022,704909.9137,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,0,0,0,445332.8475,601901.3296,704909.9137,704909.9137,522439.9389,657593
3/1/2022,704814.3268,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,0,0,0,719846.7483,867342.4574,704814.3268,704814.3268,799380.1036,619395
4/1/2022,704708.4985,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,0,0,0,857505.993,1001178.347,704708.4985,704708.4985,928932.1362,1128185
5/1/2022,704606.084,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,0,0,0,825357.5595,975803.6434,704606.084,704606.084,904950.1631,1252238
6/1/2022,704500.2557,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,0,0,0,760550.9049,907982.4351,704500.2557,704500.2557,837076.7473,1342205
7/1/2022,704397.8412,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,0,0,0,746825.0984,889782.7307,704397.8412,704397.8412,819564.0211,1196823
8/1/2022,704292.0129,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,0,0,0,643347.4934,793652.5944,704292.0129,704292.0129,721575.4738,1092480
9/1/2022,704186.1846,-19830.18879,-19830.18879,-19830.18879,-19830.18879,-19830.18879,-19830.18879,0,0,0,614113.8357,762467.9333,704186.1846,704186.1846,684355.9958,911128
10/1/2022,704083.7701,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,0,0,0,540675.103,694555.3139,704083.7701,704083.7701,612871.2275,882305
11/1/2022,703977.9418,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,0,0,0,459418.6419,606293.3587,703977.9418,703977.9418,531390.9047,860372
12/1/2022,703875.5273,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,0,0,0,388192.0531,539190.9348,703875.5273,703875.5273,462547.8004,733557
1/1/2023,703769.699,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,0,0,0,413242.5337,559807.216,703769.699,703769.699,482572.0693,633729
2/1/2023,703663.8707,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,0,0,0,464005.6548,611933.0606,703663.8707,703663.8707,539126.0143,
3/1/2023,703568.2838,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,0,0,0,718122.7032,875732.6995,703513.8966,703625.9046,797266.7246,
4/1/2023,703462.4555,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,0,0,0,843905.719,995357.9844,703169.3894,703903.7397,923678.0789,
5/1/2023,703360.041,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,0,0,0,813227.1709,965272.2881,702692.0396,704297.1505,888019.6346,
6/1/2023,703254.2127,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,0,0,0,760413.9279,910921.4937,701942.147,704928.3055,836142.6632,
7/1/2023,703151.7982,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,0,0,0,746700.6917,896873.6582,701229.5998,705444.7856,821667.5128,
8/1/2023,703045.9699,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,0,0,0,655398.914,802534.7309,700331.6756,706125.1576,725652.1256,
9/1/2023,702940.1416,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,0,0,0,620134.3961,771525.4316,699471.1978,706835.3233,693556.143,
10/1/2023,702837.7271,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,0,0,0,541756.5192,693323.103,698594.4121,707566.6888,620075.3959,
11/1/2023,702731.8988,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,0,0,0,436742.909,590642.7507,697460.7921,708331.9887,513969.5571,
12/1/2023,702629.4843,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,0,0,0,374373.4936,523055.7131,696253.8681,709131.6857,443787.3427,
1/1/2024,702523.656,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,0,0,0,419175.8775,562261.9962,694980.929,710342.7963,487233.3583,
2/1/2024,702417.8277,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,0,0,0,477747.4836,630566.3715,693820.4548,711630.5881,555943.7328,
3/1/2024,702318.827,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,0,0,0,720746.1028,878350.1969,692725.8616,713085.0357,797283.4067,
4/1/2024,702212.9987,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,0,0,0,855916.5999,1004157.389,691623.5543,714215.2471,933283.7095,
5/1/2024,702110.5842,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,0,0,0,860685.075,1015752.715,690458.5297,715371.8596,933950.1581,
6/1/2024,702004.7559,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,0,0,0,756738.0402,906808.4879,689288.5276,716797.2506,834987.1566,
7/1/2024,701902.3414,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,0,0,0,730173.2279,887632.2627,688274.7536,718471.7324,811011.3256,
8/1/2024,701796.5131,7129.617432,7129.617432,7129.617432,7129.617432,7129.617432,7129.617432,0,0,0,629687.8581,785772.4491,686866.5774,719953.9594,708926.1306,
9/1/2024,701690.6848,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,0,0,0,582483.0713,732723.09,685420.734,721279.2047,660790.898,
10/1/2024,701588.2703,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,0,0,0,515318.2121,669530.8898,683929.9758,722717.1676,591945.0619,
11/1/2024,701482.442,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,0,0,0,478666.3587,641686.1761,682656.0632,724307.7648,560014.9973,
12/1/2024,701380.0275,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,0,0,0,414866.1518,578868.625,681002.0361,726576.7165,496322.4644,
1/1/2025,701274.1992,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,-231031.1946,0,0,0,391640.2775,546560.7422,679605.9818,728243.5679,470243.0047,
2/1/2025,701168.3709,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,-200244.0928,0,0,0,417675.3405,580998.437,677942.122,728855.913,500924.2781,
3/1/2025,701072.784,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,94985.93256,0,0,0,721716.587,881474.8737,676264.2634,730593.4753,796058.7166,
4/1/2025,700966.9557,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,227844.5715,0,0,0,849641.8989,1014608.617,675130.2273,731989.2309,928811.5272,
5/1/2025,700864.5412,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,216077.8955,0,0,0,830676.3649,996266.2749,673220.6399,733087.1862,916942.4367,
6/1/2025,700758.7129,132609.635,132609.635,132609.635,132609.635,132609.635,132609.635,0,0,0,747198.2981,917154.7765,671204.2263,734638.5068,833368.3479,
7/1/2025,700656.2984,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,112028.9508,0,0,0,731265.3892,899769.563,669760.6912,735966.1009,812685.2493,
8/1/2025,700550.4701,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,12121.16433,0,0,0,631889.4729,801187.7526,667318.6986,738339.9597,712671.6345,
9/1/2025,700444.6418,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,-30340.97123,0,0,0,585289.8032,759971.6647,664952.3156,739847.2637,670103.6706,
10/1/2025,700342.2273,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,-100175.2011,0,0,0,513541.5358,688666.0651,663177.6352,742620.4292,600167.0262,
11/1/2025,700236.399,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,-156814.4935,0,0,0,455410.0845,636590.6292,661122.4655,745962.2367,543421.9055,
12/1/2025,700133.9845,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,-223391.2807,0,0,0,393920.6001,573803.0165,659330.8285,747206.5737,476742.7038,
1/1/2026,700028.1562,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,-226446.7491,0,0,0,392076.5685,561167.9995,656950.1168,749839.6263,473581.4072,
2/1/2026,699922.3279,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,-182469.9748,0,0,0,435831.7774,605019.7326,654670.4317,751449.199,517452.3531,
3/1/2026,699826.7411,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,94565.77677,0,0,0,711713.8738,890789.148,652910.3014,753425.976,794392.5178,
4/1/2026,699720.9128,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,224223.6377,0,0,0,841196.136,1016684.399,651382.3723,755155.6481,923944.5504,
5/1/2026,699618.4983,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,200344.0791,0,0,0,811124.868,990683.2825,649687.2206,756704.8468,899962.5774,
6/1/2026,699512.67,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,132576.4916,0,0,0,740496.4213,924911.6399,647888.2093,758767.9919,832089.1615,
7/1/2026,699410.2555,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,115166.1799,0,0,0,723636.4776,908129.2017,646556.4705,760239.2747,814576.4353,
8/1/2026,699304.4272,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,17283.46086,0,0,0,621233.1579,816681.7174,645145.857,762487.7707,716587.888,
9/1/2026,699198.5988,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,-19830.18878,0,0,0,583744.5715,783708.3386,643478.7083,765122.06,679368.4101,
10/1/2026,699096.1844,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,-91212.54262,0,0,0,516129.0911,710304.9558,640353.9829,767311.2139,607883.6417,
11/1/2026,698990.356,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,-172587.0371,0,0,0,427916.6044,626086.5446,638197.3219,770009.8988,526403.3189,
12/1/2026,698887.9416,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,-241327.7269,0,0,0,359168.7879,558842.3574,637177.5711,772416.1207,457560.2146,
1/1/2027,698782.1132,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,-221197.6297,0,0,0,379292.0537,579673.5407,634273.4368,774271.8033,477584.4836,
2/1/2027,698676.2849,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,-164537.8564,0,0,0,426036.517,644407.4044,631691.4571,777456.3967,534138.4285,
3/1/2027,698580.6981,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,93698.44074,0,0,0,691182.8084,896059.1554,629721.9344,780156.265,792279.1388,
4/1/2027,698474.8698,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,220215.6233,0,0,0,815432.3534,1027638.123,628504.7907,783247.7117,918690.4931,
5/1/2027,698372.4553,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,184659.5935,0,0,0,783347.2078,996340.254,625509.8987,785798.8785,883032.0488,
6/1/2027,698266.627,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,132888.4505,0,0,0,726834.1344,941194.6248,623265.8704,787923.1619,831155.0775,
7/1/2027,698164.2125,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,118515.7146,0,0,0,700627.9547,930096.1341,621142.9529,790666.8661,816679.9271,
8/1/2027,698058.3842,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,22606.1557,0,0,0,608924.9913,832347.1822,619334.4775,792150.0121,720664.5399,
9/1/2027,697952.5559,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,-9383.998615,0,0,0,579522.6289,800214.9562,616880.9243,795425.362,688568.5572,
10/1/2027,697850.1414,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,-82762.33122,0,0,0,498944.368,732806.2239,614728.5459,798059.5097,615087.8101,
11/1/2027,697744.3131,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,-188762.3417,0,0,0,393848.7592,635122.5761,612724.388,800491.8622,508981.9713,
12/1/2027,697641.8986,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,-258842.1417,0,0,0,318470.0231,576777.5711,610443.9526,803122.2962,438799.7569,
1/1/2028,697536.0703,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,-215290.2978,0,0,0,361501.6568,617165.9776,607074.1045,805282.5742,482245.7725,
2/1/2028,697430.2419,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,-146474.0949,0,0,0,431771.5978,688449.3792,603733.1346,807887.766,550956.147,
3/1/2028,697331.2413,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,94964.57967,0,0,0,671987.0089,922513.4714,600803.3502,809761.2503,792295.8209,
4/1/2028,697225.413,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,231070.7108,0,0,0,802233.3754,1062681.528,599012.6944,811529.5627,928296.1237,
5/1/2028,697122.9985,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,231839.5738,0,0,0,795677.9648,1067058.322,597314.768,813208.4654,928962.5723,
6/1/2028,697017.1702,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,132982.4006,0,0,0,697283.4745,966872.2198,592088.6279,815821.3223,829999.5708,
7/1/2028,696914.7557,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,109108.9842,0,0,0,675919.7203,948596.0464,589624.563,817634.9711,806023.7399,
8/1/2028,696808.9274,7129.617431,7129.617431,7129.617431,7129.617431,7129.617431,7129.617431,0,0,0,571768.8076,842511.6819,587595.6498,820952.8768,703938.5448,
9/1/2028,696703.0991,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,-40899.78682,0,0,0,518320.3311,798590.7508,586041.6974,823822.8844,655803.3122,
10/1/2028,696600.6846,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,-109643.2084,0,0,0,453227.8943,727700.2543,582141.1054,825947.3424,586957.4762,
11/1/2028,696494.8563,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,-141467.4447,0,0,0,415732.9895,700170.595,579237.8807,828912.0176,555027.4115,
12/1/2028,696392.4418,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,-205057.5631,0,0,0,356394.2298,644561.602,576959.4801,831229.1059,491334.8786,
